Code,Date,Open,High,Low,Close,Volume
ABC003500379,12/01/01,2522.45,2591.55,2471.06,2506.05,25188500
ABC003500379,16/01/01,2502.66,2510.34,2432.87,2470.72,20739400
ABC003500379,17/01/01,2586.80,2629.17,2539.09,2558.67,28191900
ABC003500379,18/01/01,2574.64,2672.07,2533.37,2670.47,25587100
ABC003500379,19/01/01,2740.11,2740.76,2633.67,2655.77,26971900
ABC003500379,22/01/01,2639.61,2683.12,2598.85,2643.13,20371400
ABC003500379,23/01/01,2642.33,2738.81,2618.72,2730.05,22784700
ABC003500379,24/01/01,2732.92,2771.63,2692.81,2726.45,25673200
ABC003500379,25/01/01,2687.05,2710.22,2595.47,2595.85,22981500
ABC003500379,26/01/01,2538.28,2635.22,2526.55,2631.78,22688000
ABC003500379,29/01/01,2601.67,2696.73,2578.84,2694.53,19701300
ABC003500379,30/01/01,2701.34,2716.41,2661.74,2686.14,20735900
ABC003500379,31/01/01,2695.03,2718.51,2591.92,2593.00,22773100
ABC003500379,01/02/01,2586.24,2627.39,2554.94,2607.16,17762600
ABC003500379,02/02/01,2605.64,2616.40,2471.51,2472.18,17069000
ABC003500379,05/02/01,2447.72,2483.58,2409.20,2467.30,16487600
ABC003500379,06/02/01,2463.50,2531.05,2456.89,2473.24,17889200
ABC003500379,07/02/01,2421.64,2446.66,2349.92,2409.66,20569200
ABC003500379,08/02/01,2436.48,2464.19,2355.15,2355.67,18523600
ABC003500379,09/02/01,2333.01,2342.42,2247.52,2261.77,18819100
ABC003500379,12/02/01,2247.20,2319.90,2229.23,2286.85,17512200
ABC003500379,13/02/01,2315.46,2367.91,2208.01,2208.40,17285500
ABC003500379,14/02/01,2224.35,2307.27,2173.42,2305.82,19873500
ABC003500379,15/02/01,2360.56,2423.65,2355.92,2371.04,21069300
ABC003500379,16/02/01,2228.77,2266.36,2187.31,2212.51,18922000
ABC003500379,20/02/01,2229.91,2235.74,2094.58,2095.11,18783400
ABC003500379,21/02/01,2056.15,2164.25,2044.74,2058.54,20197400
ABC003500379,22/02/01,2058.56,2088.60,1958.88,2032.42,24834700
ABC003500379,23/02/01,1997.55,2061.45,1935.21,2056.06,22379100
ABC003500379,26/02/01,2088.03,2103.63,2020.32,2097.64,17390600
ABC003500379,27/02/01,2067.15,2081.79,1963.63,1964.52,18085400
ABC003500379,28/02/01,1983.35,2010.32,1880.47,1908.32,20827000
ABC003500379,01/03/01,1879.84,1968.02,1837.98,1968.02,22568800
ABC003500379,02/03/01,1886.04,1988.35,1866.13,1881.34,23741000
ABC003500379,05/03/01,1908.62,1936.02,1892.02,1916.68,14957500
ABC003500379,06/03/01,1983.28,2029.01,1973.87,1976.31,19863800
ABC003500379,07/03/01,2018.94,2018.94,1965.91,1996.23,17744100
ABC003500379,08/03/01,1982.44,1993.50,1933.23,1938.15,17591400
ABC003500379,09/03/01,1892.79,1892.79,1802.91,1813.02,19621200
ABC003500379,12/03/01,1758.06,1762.20,1679.73,1680.64,21498200
ABC003500379,13/03/01,1711.99,1790.31,1691.22,1789.70,20964200
ABC003500379,14/03/01,1711.06,1808.85,1700.85,1745.13,21472200
ABC003500379,15/03/01,1809.50,1813.68,1697.61,1697.92,19637700
ABC003500379,16/03/01,1656.78,1693.60,1627.80,1647.51,21022700
ABC003500379,19/03/01,1659.70,1732.92,1632.48,1730.46,17745700
ABC003500379,20/03/01,1742.99,1749.29,1614.41,1614.47,20165000
ABC003500379,21/03/01,1624.31,1674.31,1594.39,1605.04,21091900
ABC003500379,22/03/01,1624.81,1703.28,1582.48,1701.90,25047700
ABC003500379,23/03/01,1743.96,1754.65,1666.82,1705.02,22845600
ABC003500379,26/03/01,1735.53,1736.88,1667.80,1676.90,17196200
ABC003500379,27/03/01,1680.73,1751.14,1664.66,1735.63,19514100
ABC003500379,28/03/01,1677.63,1687.92,1600.37,1602.22,20722600
ABC003500379,29/03/01,1578.99,1626.88,1543.39,1563.14,20790500
ABC003500379,30/03/01,1573.82,1600.88,1530.14,1573.25,21390500
ABC003500379,02/04/01,1569.66,1594.36,1499.30,1516.58,18483500
ABC003500379,03/04/01,1487.87,1493.11,1390.10,1399.05,25734100
ABC003500379,04/04/01,1392.03,1435.36,1348.52,1370.75,24654700
ABC003500379,05/04/01,1452.04,1521.76,1434.01,1519.05,23330000
ABC003500379,06/04/01,1483.96,1485.37,1425.89,1448.16,18357200
ABC003500379,09/04/01,1472.81,1495.76,1437.85,1481.22,14488300
ABC003500379,10/04/01,1515.58,1620.74,1515.58,1597.87,22034600
ABC003500379,11/04/01,1694.60,1703.89,1624.80,1647.36,23720100
ABC003500379,12/04/01,1617.95,1714.69,1605.61,1714.29,19028000
ABC003500379,13/04/01,1714.29,1714.29,1714.29,1714.29,19028000
ABC003500379,16/04/01,1682.17,1700.39,1630.31,1650.21,15719100
ABC003500379,17/04/01,1605.54,1694.22,1603.99,1671.51,19005800
ABC003500379,18/04/01,1760.05,1892.85,1739.16,1830.79,31956500
ABC003500379,19/04/01,1854.20,1953.57,1829.98,1953.28,27888700
ABC003500379,20/04/01,1933.61,1981.90,1901.40,1933.57,25444200
ABC003500379,23/04/01,1881.52,1881.54,1802.82,1811.89,18456300
ABC003500379,24/04/01,1809.47,1860.08,1756.30,1762.21,19833300
ABC003500379,25/04/01,1758.07,1824.88,1743.45,1814.33,19789400
ABC003500379,26/04/01,1839.40,1844.57,1761.67,1763.33,20288000
ABC003500379,27/04/01,1808.92,1822.44,1777.19,1810.47,18016000
ABC003500379,30/04/01,1855.90,1906.90,1826.12,1855.15,20271800
ABC003500379,01/05/01,1854.67,1919.45,1822.86,1919.01,19225200
ABC003500379,02/05/01,1958.17,1980.13,1916.73,1962.42,25841400
ABC003500379,03/05/01,1913.93,1919.62,1853.84,1877.80,20108800
ABC003500379,04/05/01,1820.57,1930.03,1810.86,1923.81,20571100
ABC003500379,07/05/01,1924.68,1948.02,1889.80,1895.41,17496000
ABC003500379,08/05/01,1939.02,1939.66,1887.23,1929.24,18922800
ABC003500379,09/05/01,1885.00,1921.87,1862.06,1876.60,17935200
ABC003500379,10/05/01,1926.47,1926.95,1838.02,1838.32,17416900
ABC003500379,11/05/01,1842.65,1861.52,1810.89,1821.20,14309300
ABC003500379,14/05/01,1819.39,1820.51,1769.33,1795.06,13385400
ABC003500379,15/05/01,1801.46,1853.05,1790.51,1796.81,17106200
ABC003500379,16/05/01,1778.71,1904.25,1768.62,1899.47,20785800
ABC003500379,17/05/01,1900.84,1955.77,1898.65,1925.14,21543100
ABC003500379,18/05/01,1910.71,1940.76,1898.28,1927.06,17926200
ABC003500379,21/05/01,1931.29,2052.67,1927.04,2052.57,23114800
ABC003500379,22/05/01,2062.90,2070.61,2023.07,2042.93,23148000
ABC003500379,23/05/01,2022.16,2073.98,1957.44,1957.56,18867900
ABC003500379,24/05/01,1965.44,2003.71,1937.67,2003.37,18645700
ABC003500379,25/05/01,2000.12,2003.68,1953.24,1960.74,13854100
ABC003500379,28/05/01,1960.74,2003.68,1953.24,1960.74,13854100
ABC003500379,29/05/01,1946.57,1946.57,1865.18,1873.53,16210600
ABC003500379,30/05/01,1823.84,1837.01,1768.98,1779.00,19912300
ABC003500379,31/05/01,1785.25,1838.29,1784.72,1799.89,18330700
ABC003500379,01/06/01,1826.02,1852.08,1785.44,1840.83,15553000
ABC003500379,04/06/01,1861.12,1869.98,1819.08,1838.84,13203500
ABC003500379,05/06/01,1853.65,1937.94,1853.47,1923.90,18451000
ABC003500379,06/06/01,1931.45,1945.94,1890.51,1903.84,17719400
ABC003500379,07/06/01,1892.98,1963.83,1891.01,1963.31,16605200
ABC003500379,08/06/01,1959.71,1959.71,1885.84,1896.22,14377300
ABC003500379,11/06/01,1885.17,1885.17,1826.28,1846.50,14186300
ABC003500379,12/06/01,1799.58,1871.03,1776.41,1852.03,17135600
ABC003500379,13/06/01,1860.05,1875.29,1789.91,1790.21,15467900
ABC003500379,14/06/01,1766.41,1776.35,1711.32,1711.39,17637600
ABC003500379,15/06/01,1679.33,1725.77,1657.65,1701.53,21093400
ABC003500379,18/06/01,1712.04,1729.39,1662.59,1666.49,15677700
ABC003500379,19/06/01,1736.29,1745.76,1656.74,1675.90,19806500
ABC003500379,20/06/01,1655.26,1722.85,1655.26,1721.56,21107600
ABC003500379,21/06/01,1714.00,1774.25,1697.56,1751.22,21805000
ABC003500379,22/06/01,1755.57,1773.26,1718.35,1727.47,17145800
ABC003500379,25/06/01,1752.71,1755.67,1713.03,1743.90,14817300
ABC003500379,26/06/01,1708.89,1757.93,1705.93,1751.62,16573800
ABC003500379,27/06/01,1755.25,1769.55,1726.78,1756.02,17164000
ABC003500379,28/06/01,1782.32,1847.38,1782.32,1808.94,19529600
ABC003500379,29/06/01,1812.17,1865.36,1795.45,1832.75,20716300
ABC003500379,02/07/01,1831.42,1864.20,1815.11,1827.07,15134200
ABC003500379,03/07/01,1817.71,1832.01,1798.44,1822.16,8684300
ABC003500379,05/07/01,1800.63,1812.26,1750.51,1751.00,12906800
ABC003500379,06/07/01,1728.57,1729.57,1666.62,1668.59,14414200
ABC003500379,09/07/01,1680.88,1712.08,1669.23,1697.05,13996300
ABC003500379,10/07/01,1718.81,1719.32,1624.80,1624.95,16639700
ABC003500379,11/07/01,1617.51,1646.83,1600.19,1641.56,17702900
ABC003500379,12/07/01,1708.32,1757.29,1700.41,1750.13,18886900
ABC003500379,13/07/01,1741.36,1782.52,1723.08,1751.11,15617600
ABC003500379,16/07/01,1743.09,1758.93,1682.70,1685.74,14893500
ABC003500379,17/07/01,1675.06,1729.63,1667.48,1729.55,16956900
ABC003500379,18/07/01,1692.16,1716.16,1652.00,1666.87,17381200
ABC003500379,19/07/01,1700.56,1739.13,1674.57,1695.89,19062200
ABC003500379,20/07/01,1662.38,1690.18,1659.98,1676.46,16421200
ABC003500379,23/07/01,1695.20,1699.44,1629.74,1629.93,13565400
ABC003500379,24/07/01,1618.74,1639.56,1580.57,1604.86,16015000
ABC003500379,25/07/01,1609.37,1632.89,1581.67,1627.86,16754900
ABC003500379,26/07/01,1624.22,1679.24,1604.92,1673.39,17653900
ABC003500379,27/07/01,1673.43,1694.69,1661.12,1683.18,15838000
ABC003500379,30/07/01,1689.21,1696.34,1662.67,1670.03,13382300
ABC003500379,31/07/01,1678.71,1715.37,1665.81,1683.61,16217900
ABC003500379,01/08/01,1713.67,1743.73,1704.43,1729.53,17842200
ABC003500379,02/08/01,1758.93,1766.58,1718.94,1751.45,16759300
ABC003500379,03/08/01,1744.02,1744.02,1709.31,1725.90,12451200
ABC003500379,06/08/01,1705.88,1718.59,1700.24,1702.84,11065500
ABC003500379,07/08/01,1695.27,1717.11,1684.09,1696.37,13180200
ABC003500379,08/08/01,1681.85,1710.52,1618.77,1626.20,16616900
ABC003500379,09/08/01,1622.45,1639.54,1603.98,1628.92,14571500
ABC003500379,10/08/01,1621.50,1634.67,1576.07,1617.45,13726900
ABC003500379,13/08/01,1627.34,1657.99,1615.26,1653.27,11470400
ABC003500379,14/08/01,1665.16,1672.07,1627.61,1629.95,12318600
ABC003500379,15/08/01,1629.53,1641.84,1571.92,1572.03,14639300
ABC003500379,16/08/01,1548.30,1582.20,1526.81,1581.98,16137900
ABC003500379,17/08/01,1541.61,1556.01,1514.00,1516.58,13015100
ABC003500379,20/08/01,1518.19,1536.78,1506.53,1535.99,11657900
ABC003500379,21/08/01,1538.80,1550.20,1480.43,1480.74,13259600
ABC003500379,22/08/01,1504.65,1517.83,1467.58,1515.41,15505400
ABC003500379,23/08/01,1513.37,1542.59,1496.64,1496.98,14562900
ABC003500379,24/08/01,1521.48,1579.68,1515.34,1579.62,14956500
ABC003500379,27/08/01,1576.16,1601.97,1559.67,1578.33,11952900
ABC003500379,28/08/01,1579.55,1581.82,1526.08,1526.30,14339400
ABC003500379,29/08/01,1538.16,1541.94,1491.22,1499.76,14667000
ABC003500379,30/08/01,1472.65,1495.10,1438.91,1453.90,17348100
ABC003500379,31/08/01,1444.73,1484.99,1443.55,1469.70,12328800
ABC003500379,04/09/01,1466.32,1502.67,1424.06,1424.12,15365800
ABC003500379,05/09/01,1425.35,1440.33,1371.30,1415.30,19505800
ABC003500379,06/09/01,1392.00,1418.66,1360.57,1361.69,18878000
ABC003500379,07/09/01,1347.62,1390.12,1339.89,1354.27,17127600
ABC003500379,10/09/01,1342.08,1375.60,1339.41,1365.39,16129700
ABC003500379,17/09/01,1277.12,1310.23,1251.89,1252.70,22546200
ABC003500379,18/09/01,1268.28,1282.73,1220.99,1224.64,18649800
ABC003500379,19/09/01,1230.14,1242.73,1135.85,1208.23,24640300
ABC003500379,20/09/01,1175.10,1205.64,1160.61,1166.27,28046600
ABC003500379,21/09/01,1088.96,1160.24,1088.96,1126.95,25881500
ABC003500379,24/09/01,1166.72,1202.57,1158.86,1191.02,20522900
ABC003500379,25/09/01,1194.09,1220.39,1162.91,1187.77,21819600
ABC003500379,26/09/01,1203.44,1203.64,1141.03,1143.48,17606200
ABC003500379,27/09/01,1137.49,1153.33,1101.39,1144.27,20430900
ABC003500379,28/09/01,1158.07,1255.94,1145.76,1168.37,21143600
ABC003500379,01/10/01,1161.74,1163.17,1131.32,1151.24,15051400
ABC003500379,02/10/01,1150.79,1179.07,1141.62,1159.37,17847300
ABC003500379,03/10/01,1144.76,1267.51,1139.21,1249.41,27133000
ABC003500379,04/10/01,1271.74,1313.64,1242.98,1260.66,25585800
ABC003500379,05/10/01,1248.18,1280.12,1216.07,1271.73,18363800
ABC003500379,08/10/01,1249.32,1297.49,1242.94,1279.63,14175200
ABC003500379,09/10/01,1278.99,1284.92,1240.79,1244.56,15274300
ABC003500379,10/10/01,1239.77,1305.46,1235.42,1304.68,18575100
ABC003500379,11/10/01,1333.87,1389.87,1333.28,1389.87,25329400
ABC003500379,12/10/01,1376.27,1396.29,1333.65,1393.84,21859700
ABC003500379,15/10/01,1370.20,1385.97,1351.81,1378.92,15862100
ABC003500379,16/10/01,1390.37,1406.20,1368.34,1404.81,18433100
ABC003500379,17/10/01,1440.63,1440.63,1314.80,1314.80,22924100
ABC003500379,18/10/01,1315.34,1344.43,1302.75,1330.33,17938700
ABC003500379,19/10/01,1317.23,1353.26,1302.53,1347.59,15911100
ABC003500379,22/10/01,1340.96,1383.11,1333.62,1383.07,15308300
ABC003500379,23/10/01,1397.27,1419.71,1371.03,1384.06,18394900
ABC003500379,24/10/01,1388.51,1430.75,1379.37,1424.69,18950000
ABC003500379,25/10/01,1396.35,1479.05,1374.65,1479.05,22596200
ABC003500379,26/10/01,1461.88,1487.40,1453.52,1454.90,19992000
ABC003500379,29/10/01,1445.64,1450.68,1374.48,1374.58,16591700
ABC003500379,30/10/01,1353.96,1367.79,1320.48,1342.26,17785600
ABC003500379,31/10/01,1368.54,1403.09,1354.74,1364.78,18976100
ABC003500379,01/11/01,1381.70,1426.94,1358.72,1424.15,17849100
ABC003500379,02/11/01,1417.40,1439.01,1402.21,1425.78,16438600
ABC003500379,05/11/01,1453.94,1490.11,1453.75,1480.21,17342500
ABC003500379,06/11/01,1471.11,1523.66,1462.19,1523.09,19455100
ABC003500379,07/11/01,1506.11,1559.04,1506.11,1524.67,20658100
ABC003500379,08/11/01,1548.00,1580.59,1497.89,1510.60,23007200
ABC003500379,09/11/01,1508.09,1526.94,1491.00,1514.96,15243600
ABC003500379,12/11/01,1511.77,1538.75,1463.12,1528.75,15944700
ABC003500379,13/11/01,1566.48,1585.07,1552.56,1580.76,21890000
ABC003500379,14/11/01,1601.52,1614.77,1556.71,1585.89,21755900
ABC003500379,15/11/01,1572.82,1609.04,1566.42,1582.58,20255500
ABC003500379,16/11/01,1586.80,1591.58,1563.60,1582.14,17141400
ABC003500379,19/11/01,1597.80,1618.19,1586.66,1617.58,19249000
ABC003500379,20/11/01,1607.61,1614.37,1546.60,1549.70,19885800
ABC003500379,21/11/01,1543.71,1562.76,1526.08,1552.01,15775900
ABC003500379,23/11/01,1557.09,1581.61,1549.39,1577.47,5698200
ABC003500379,26/11/01,1590.05,1619.73,1580.92,1619.65,17341300
ABC003500379,27/11/01,1607.61,1644.38,1575.48,1609.87,21374200
ABC003500379,28/11/01,1594.88,1620.15,1557.03,1557.03,19051500
ABC003500379,29/11/01,1569.42,1599.64,1558.65,1599.30,19571200
ABC003500379,30/11/01,1594.83,1608.43,1581.28,1596.05,18318500
ABC003500379,03/12/01,1576.26,1590.30,1562.73,1567.54,14967600
ABC003500379,04/12/01,1582.07,1634.55,1577.34,1634.27,19086300
ABC003500379,05/12/01,1653.63,1731.29,1653.63,1720.91,27775000
ABC003500379,06/12/01,1715.01,1734.58,1703.02,1717.97,22124700
ABC003500379,07/12/01,1706.27,1709.50,1652.66,1673.90,19167200
ABC003500379,10/12/01,1658.47,1694.33,1642.42,1645.36,16794800
ABC003500379,11/12/01,1666.26,1695.15,1654.72,1661.27,19652000
ABC003500379,12/12/01,1666.50,1683.48,1631.42,1669.95,18952900
ABC003500379,13/12/01,1634.62,1645.04,1601.71,1601.91,20958200
ABC003500379,14/12/01,1601.22,1622.79,1590.71,1605.67,19000200
ABC003500379,17/12/01,1607.08,1654.45,1607.02,1640.34,18409200
ABC003500379,18/12/01,1653.31,1665.39,1642.87,1657.68,18520200
ABC003500379,19/12/01,1629.47,1658.58,1620.72,1628.69,19198500
ABC003500379,20/12/01,1613.06,1617.23,1557.18,1557.36,20431100
ABC003500379,21/12/01,1579.89,1594.08,1573.02,1578.27,23596700
ABC003500379,24/12/01,1581.16,1590.04,1575.01,1577.31,5643800
ABC003500379,26/12/01,1583.69,1618.04,1583.69,1590.84,11273500
ABC003500379,27/12/01,1599.25,1614.44,1591.77,1606.48,12410600
ABC003500379,28/12/01,1617.85,1637.57,1617.01,1621.13,13282900
ABC003500379,31/12/01,1617.35,1623.63,1577.03,1577.05,14148400
